model,cost_bps,period,months,strategy_total_return,benchmark_total_return,strategy_cagr,benchmark_cagr,excess_cagr,strategy_volatility,strategy_sharpe_rf0,strategy_max_drawdown,benchmark_max_drawdown,active_hit_rate,information_ratio,beta_to_benchmark,annualized_alpha_rf0,average_monthly_turnover
cap300_composite,0.0,train_2021,12,1.0966602392992368,0.1311417024200292,1.0966602392992368,0.1311417024200292,0.9655185368792076,0.605206001556668,1.5144729598584623,-0.28806936899043545,-0.04715517979147299,0.6666666666666666,1.2933524679481476,0.1773630251951092,1.3682964822884234,0.49999999999999994
cap300_composite,0.0,validation_2022_2023,24,0.008742063257442867,0.08698189041321247,0.004361520199496205,0.04258423660307309,-0.038222716403576884,0.6217242607011542,0.30107295822712676,-0.4494143320438678,-0.08239866000360974,0.4583333333333333,0.2259206973084148,-0.08814326664308696,0.20884052233702644,0.6388888888888888
cap300_composite,0.0,holdout_2024,12,0.3265258920932905,-0.013699490369203038,0.3265258920932905,-0.013699490369203038,0.34022538246249356,0.3393833233282978,0.9981802709411365,-0.1426826606751841,-0.07702368625268208,0.5833333333333334,1.0663191546520336,0.9131047757872341,0.4076046906131008,0.5833333333333334
cap300_composite,0.0,holdout_2025_2026,18,-0.14564237012171266,-0.12280852134116271,-0.0996186966597673,-0.08364672551481533,-0.01597197114495197,1.0625754981970927,0.2581134411790939,-0.6202182308722151,-0.34737666250868915,0.3888888888888889,0.3295051893495645,1.4643176217019267,0.42260929293685945,0.6481481481481481
cap300_composite,25.0,train_2021,12,1.0670028778544984,0.1311417024200292,1.0670028778544984,0.1311417024200292,0.9358611754344692,0.6050658650050618,1.490033030526503,-0.2925530727452934,-0.04715517979147299,0.6666666666666666,1.2693377873304885,0.18713783207332133,1.3327283344894254,0.49999999999999994
cap300_composite,25.0,validation_2022_2023,24,-0.029152767584837647,0.08698189041321247,-0.014684196607421485,0.04258423660307309,-0.057268433210494574,0.6213730936083272,0.2703974430700255,-0.4535050335016151,-0.08239866000360974,0.4583333333333333,0.19551643544295938,-0.09239127384490183,0.18645513718908213,0.6388888888888888
cap300_composite,25.0,holdout_2024,12,0.30413354070174137,-0.013699490369203038,0.30413354070174137,-0.013699490369203038,0.3178330310709444,0.3388391816783131,0.9481363283947091,-0.1443493273418509,-0.07702368625268208,0.5833333333333334,1.014615314385736,0.9152403466932907,0.3838746055297366,0.5833333333333334
cap300_composite,25.0,holdout_2025_2026,18,-0.1710698797680581,-0.12280852134116271,-0.11757335399211,-0.08364672551481533,-0.03392662847729466,1.062195113252671,0.23989996821533238,-0.6247951934077713,-0.34737666250868915,0.3888888888888889,0.31030450704588264,1.4652070500962318,0.39604824556163454,0.6481481481481481
cap300_composite,50.0,train_2021,12,1.0377230385766572,0.1311417024200292,1.0377230385766572,0.1311417024200292,0.906581336156628,0.6049319576828565,1.4655666860411223,-0.2970169260029404,-0.04715517979147299,0.6666666666666666,1.2452886418308058,0.196912638951534,1.2976504647790792,0.49999999999999994
cap300_composite,50.0,validation_2022_2023,24,-0.06568944841794822,0.08698189041321247,-0.03340259074315133,0.04258423660307309,-0.07598682734622442,0.6210297985853485,0.23968419772546537,-0.4575718989572507,-0.08239866000360974,0.4583333333333333,0.16508116484890017,-0.09663928104671723,0.16445032979947216,0.6388888888888888
cap300_composite,50.0,holdout_2024,12,0.2820816673460844,-0.013699490369203038,0.2820816673460844,-0.013699490369203038,0.29578115771528746,0.33831263932566563,0.8978846851191197,-0.1460159940085175,-0.07702368625268208,0.5833333333333334,0.9626550495970094,0.9173759175993467,0.3605117526964112,0.5833333333333334
cap300_composite,50.0,holdout_2025_2026,18,-0.19578939962836062,-0.12280852134116271,-0.13520494915391434,-0.08364672551481533,-0.05155822363909901,1.0618196446263382,0.22167241928000245,-0.629328363983102,-0.34737666250868915,0.3888888888888889,0.2910848876260915,1.466096478490536,0.36994249391182943,0.6481481481481481
cap300_composite,100.0,train_2021,12,0.9802787992416186,0.1311417024200292,0.9802787992416186,0.1311417024200292,0.8491370968215894,0.6046828470877273,1.4165576692427018,-0.30588529780310925,-0.04715517979147299,0.6666666666666666,1.1970895948543465,0.21646225270795819,1.2289410234405898,0.49999999999999994
cap300_composite,100.0,validation_2022_2023,24,-0.13487223457707087,0.08698189041321247,-0.06987755353237002,0.04258423660307309,-0.11246179013544311,0.6203668767236674,0.17814893065838452,-0.4656345293236772,-0.08239866000360974,0.4583333333333333,0.10412198451595427,-0.10513529545034683,0.12155896576912828,0.6388888888888888
cap300_composite,100.0,holdout_2024,12,0.23898095491341032,-0.013699490369203038,0.23898095491341032,-0.013699490369203038,0.25268044528261335,0.33731267942613113,0.7967851611448281,-0.1493493273418508,-0.07702368625268208,0.5833333333333334,0.8579930369535013,0.9216470594114587,0.31486711463679073,0.5833333333333334
cap300_composite,100.0,holdout_2025_2026,18,-0.24317749804754918,-0.12280852134116271,-0.16951965702105365,-0.08364672551481533,-0.08587293150623831,1.0610834771355102,0.18517604392907788,-0.6382645766887066,-0.34737666250868915,0.3888888888888889,0.2525899088007778,1.467875335279146,0.3190685535979165,0.6481481481481481
paper_factor,0.0,train_2021,12,0.2153067362803449,0.1311417024200292,0.2153067362803449,0.1311417024200292,0.08416503386031571,0.27125366248938015,0.8400180852572326,-0.13304661992220468,-0.04715517979147299,0.5,0.38901380570848,0.9252087073068018,0.11528035476922893,0.3055555555555556
paper_factor,0.0,validation_2022_2023,24,0.9072696411814001,0.08698189041321247,0.3810393336836573,0.04258423660307309,0.3384550970805842,0.35860683972331764,1.05637485591968,-0.10692366045546509,-0.08239866000360974,0.5416666666666666,0.859194480086114,-1.0461140864894098,0.5200090028225175,0.47222222222222215
paper_factor,0.0,holdout_2024,12,-0.20279170678725267,-0.013699490369203038,-0.20279170678725267,-0.013699490369203038,-0.18909221641804963,0.18340469046089836,-1.1384184267876218,-0.22843631614734083,-0.07702368625268208,0.25,-1.0863650326370402,0.4884104008784728,-0.18637264464382863,0.5000000000000001
paper_factor,0.0,holdout_2025_2026,18,0.48657890810246185,-0.12280852134116271,0.3025427255046482,-0.08364672551481533,0.38618945101946356,0.5631101411188448,0.7058708513004559,-0.4442217621809349,-0.34737666250868915,0.6111111111111112,0.8944351263571032,0.979816935877677,0.5604477641073276,0.40740740740740733
paper_factor,25.0,train_2021,12,0.20439664888300713,0.1311417024200292,0.20439664888300713,0.1311417024200292,0.07325494646297792,0.27109388500272685,0.8066995517603589,-0.13537165702795306,-0.04715517979147299,0.5,0.35306845550888605,0.9138003692973979,0.10679076907459706,0.3055555555555556
paper_factor,25.0,validation_2022_2023,24,0.8552165016269468,0.08698189041321247,0.36206332511632766,0.04258423660307309,0.31947908851325457,0.3586182400392349,1.0168377992652278,-0.11076460034412461,-0.08239866000360974,0.5,0.8222188774331278,-1.0581181871486125,0.5001305537494722,0.47222222222222215
paper_factor,25.0,holdout_2024,12,-0.21492034447559138,-0.013699490369203038,-0.21492034447559138,-0.013699490369203038,-0.20122085410638835,0.18348066286377018,-1.2196995350192632,-0.23704431866042186,-0.07702368625268208,0.25,-1.1687385112848068,0.49208501468669225,-0.19867574957496026,0.5000000000000001
paper_factor,25.0,holdout_2025_2026,18,0.4589938356575973,-0.12280852134116271,0.28637908786985,-0.08364672551481533,0.37002581338466534,0.563961458778471,0.6831332291744255,-0.4475823209927108,-0.34737666250868915,0.6111111111111112,0.8688440534279942,0.9801851911290884,0.5421999869224658,0.40740740740740733
